building_category,TEK,heating_systems,year,TEK_shares
apartment_block,TEK97,HP Central heating,2020,0.0321184402797956
apartment_block,TEK97,HP Central heating - Bio,2020,0.0088890077888161
apartment_block,TEK97,HP Central heating - DH,2020,0.0035421482035255
apartment_block,TEK97,HP Central heating - Gas,2020,0.0035159758255795
apartment_block,PRE_TEK49,DH,2020,0.103159942762606
apartment_block,PRE_TEK49,DH - Bio,2020,0.0212113408029517
apartment_block,PRE_TEK49,Electric boiler,2020,0.0680040474874798
apartment_block,PRE_TEK49,Electric boiler - Solar,2020,8.605284971094288e-05
apartment_block,PRE_TEK49,Electricity,2020,0.3881228576003722
apartment_block,PRE_TEK49,Electricity - Bio,2020,0.3795718471140417
apartment_block,PRE_TEK49,Gas,2020,0.0029156078783658
apartment_block,PRE_TEK49,HP Central heating,2020,0.0187703348795155
apartment_block,PRE_TEK49,HP Central heating - Bio,2020,0.0168774534912007
apartment_block,PRE_TEK49,HP Central heating - DH,2020,0.0011004354250937
apartment_block,PRE_TEK49,HP Central heating - Gas,2020,0.0001800797086615
culture,TEK07,DH,2020,0.8753119114314942
culture,TEK07,Electric boiler,2020,0.1246880885685058
culture,TEK10,DH,2020,0.8135269793322419
culture,TEK10,Electric boiler,2020,0.186473020667758
culture,TEK49,DH,2020,0.388765257704643
culture,TEK49,Electric boiler,2020,0.4085797513252198
culture,TEK49,Electricity,2020,0.0880667640905684
culture,TEK49,Electricity - Bio,2020,0.0479289835024163
culture,TEK49,HP Central heating,2020,0.0666592433771524
culture,TEK69,DH,2020,0.6011134194637409
culture,TEK69,Electric boiler,2020,0.2847007076543531
culture,TEK69,Electricity,2020,0.0665961176394208
culture,TEK69,Electricity - Bio,2020,0.0084918522365772
culture,TEK69,Gas,2020,0.0207816659092384
culture,TEK69,HP Central heating,2020,0.0183162370966694
culture,TEK87,DH,2020,0.3385477201191195
culture,TEK87,Electric boiler,2020,0.4072489287727402
culture,TEK87,Electricity,2020,0.0923395403823994
culture,TEK87,Electricity - Bio,2020,0.1239730434825985
culture,TEK87,HP Central heating,2020,0.0378907672431424
culture,TEK97,DH,2020,0.6773288394707347
culture,TEK97,Electric boiler,2020,0.1857814402399594
culture,TEK97,Electricity,2020,0.0464453600599898
culture,TEK97,Electricity - Bio,2020,0.0015561880649244
culture,TEK97,Gas,2020,0.0795107280218672
culture,TEK97,HP Central heating - DH,2020,0.0093774441425242
culture,PRE_TEK49,DH,2020,0.448808476036656
culture,PRE_TEK49,Electric boiler,2020,0.3532945191779804
culture,PRE_TEK49,Electricity,2020,0.0731295180790151
culture,PRE_TEK49,Electricity - Bio,2020,0.0455472448191524
culture,PRE_TEK49,Gas,2020,0.0079686943240119
culture,PRE_TEK49,HP Central heating,2020,0.066202687472466
culture,PRE_TEK49,HP Central heating - Bio,2020,0.005048860090718
hospital,TEK07,DH,2020,1.0
hospital,TEK10,DH,2020,0.9124571092116216
hospital,TEK10,Electric boiler,2020,0.0607627961748522
hospital,TEK10,Gas,2020,0.026780094613526
hospital,TEK17,DH,2020,1.0
hospital,TEK49,DH,2020,0.5845192945564692
hospital,TEK49,Electric boiler,2020,0.1831893908102087
hospital,TEK49,Electricity,2020,0.02982989748789
hospital,TEK49,Electricity - Bio,2020,0.0341456698334021
hospital,TEK49,Gas,2020,0.1044459464533814
hospital,TEK49,HP Central heating,2020,0.0638698008586484
hospital,TEK69,DH,2020,0.4842563690545178
hospital,TEK69,Electric boiler,2020,0.2105191302451759
hospital,TEK69,Electricity,2020,0.0292812480969938
hospital,TEK69,Electricity - Bio,2020,0.0072584336319866
hospital,TEK69,Gas,2020,0.1752906811141254
hospital,TEK69,HP Central heating,2020,0.0933941378572003
hospital,TEK87,DH,2020,0.3480305454953817
hospital,TEK87,Electric boiler,2020,0.3822370083382465
hospital,TEK87,Electric boiler - Solar,2020,0.0019652432690418
hospital,TEK87,Electricity,2020,0.0955592520845615
hospital,TEK87,Gas,2020,0.1722079508127685
hospital,TEK97,DH,2020,0.940950115757488
hospital,TEK97,Electric boiler,2020,0.0216430328461872
hospital,TEK97,Electricity,2020,0.0038145709738098
hospital,TEK97,Gas,2020,0.027207531471567
hospital,TEK97,HP Central heating,2020,0.0063847489509477
hospital,PRE_TEK49,DH,2020,0.6923390729980348
hospital,PRE_TEK49,Electric boiler,2020,0.1456569397441628
hospital,PRE_TEK49,Electricity,2020,0.0143761218596797
hospital,PRE_TEK49,Electricity - Bio,2020,0.0285954494178745
hospital,PRE_TEK49,Gas,2020,0.0308799636748043
hospital,PRE_TEK49,HP Central heating,2020,0.0881524523054438
hotel,TEK07,DH,2020,0.706769640603823
hotel,TEK07,Electric boiler,2020,0.1663550965088564
hotel,TEK07,Electricity - Bio,2020,0.0555802215263822
hotel,TEK07,HP Central heating,2020,0.0712950413609384
hotel,TEK10,DH,2020,0.700259817618221
hotel,TEK10,Electric boiler,2020,0.0564910644423457
hotel,TEK10,Electricity - Bio,2020,0.1299506098333588
hotel,TEK10,Gas,2020,0.085845622092727
hotel,TEK10,HP Central heating,2020,0.0274528860133474
hotel,TEK49,DH,2020,0.4301917659461194
hotel,TEK49,Electric boiler,2020,0.3198436679159601
hotel,TEK49,Electricity,2020,0.0602135903845543
hotel,TEK49,Electricity - Bio,2020,0.0254806488803957
hotel,TEK49,Gas,2020,0.0852810204952278
hotel,TEK49,HP Central heating,2020,0.0789893063777426
hotel,TEK69,DH,2020,0.2383709974874274
hotel,TEK69,Electric boiler,2020,0.4958501804766169
hotel,TEK69,Electricity,2020,0.0988742795272551
hotel,TEK69,Electricity - Bio,2020,0.0014940902585746
hotel,TEK69,Gas,2020,0.0241145736539066
hotel,TEK69,HP Central heating,2020,0.1394645939416257
hotel,TEK69,HP Central heating - Bio,2020,0.0017601374994232
hotel,TEK69,HP Central heating - DH,2020,7.114715517022064e-05
hotel,TEK87,DH,2020,0.3712493823651941
hotel,TEK87,Electric boiler,2020,0.4310144712238697
hotel,TEK87,Electricity,2020,0.1006003571786119
hotel,TEK87,Gas,2020,0.031060975491605
hotel,TEK87,HP Central heating,2020,0.0660748137407193
hotel,TEK97,DH,2020,0.674869946937309
hotel,TEK97,Electric boiler,2020,0.1414144149304561
hotel,TEK97,Electricity,2020,0.0316381738935725
hotel,TEK97,Electricity - Bio,2020,0.0132318251170347
hotel,TEK97,Gas,2020,0.1219947197675448
hotel,TEK97,HP Central heating,2020,0.0168509193540828
hotel,PRE_TEK49,DH,2020,0.4102535098808969
hotel,PRE_TEK49,Electric boiler,2020,0.339247454920487
hotel,PRE_TEK49,Electricity,2020,0.0632732273160777
hotel,PRE_TEK49,Electricity - Bio,2020,0.035974892984674
hotel,PRE_TEK49,Gas,2020,0.0551733315589859
hotel,PRE_TEK49,HP Central heating,2020,0.0938840463991838
hotel,PRE_TEK49,HP Central heating - Bio,2020,0.0021935369396943
house,TEK07,DH,2020,0.078096533162678
house,TEK07,DH - Bio,2020,0.0191135090372202
house,TEK07,Electric boiler,2020,0.0004028283888057
house,TEK07,Electric boiler - Solar,2020,0.0007076660388565
house,TEK07,Electricity,2020,0.0605761523757131
house,TEK07,Electricity - Bio,2020,0.2226300320031429
house,TEK07,Gas,2020,0.0204598809314634
house,TEK07,HP - Bio,2020,0.399408083124511
house,TEK07,HP - Electricity,2020,0.1775192755402391
house,TEK07,HP Central heating,2020,7.020483068372666e-05
house,TEK07,HP Central heating - DH,2020,0.0094938661951969
house,TEK07,HP Central heating - Gas,2020,0.0115219683714892
house,TEK10,DH,2020,0.0559768930909355
house,TEK10,DH - Bio,2020,0.0092758747326535
house,TEK10,Electric boiler,2020,0.0002163689464803
house,TEK10,Electric boiler - Solar,2020,0.0009947689710624
house,TEK10,Electricity,2020,0.0745278930574852
house,TEK10,Electricity - Bio,2020,0.2362744227471229
house,TEK10,Gas,2020,0.0104681710325514
house,TEK10,HP - Bio,2020,0.3709909474201031
house,TEK10,HP - Electricity,2020,0.2225342153900899
house,TEK10,HP Central heating,2020,5.356219407455358e-05
house,TEK10,HP Central heating - DH,2020,0.0097832649336055
house,TEK10,HP Central heating - Gas,2020,0.0089036174838353
house,TEK17,DH,2020,0.0532753279558571
house,TEK17,DH - Bio,2020,0.0086165112192902
house,TEK17,Electric boiler,2020,0.000238625706073
house,TEK17,Electric boiler - Solar,2020,0.001961611049923
house,TEK17,Electricity,2020,0.0639993826787842
house,TEK17,Electricity - Bio,2020,0.233857169046665
house,TEK17,Gas,2020,0.0081066191063134
house,TEK17,HP - Bio,2020,0.4200463814851804
house,TEK17,HP - Electricity,2020,0.1852593961248516
house,TEK17,HP Central heating - DH,2020,0.009335874237598
house,TEK17,HP Central heating - Gas,2020,0.0153031013894639
house,TEK49,DH,2020,0.0029448238409304
house,TEK49,DH - Bio,2020,0.0027430103182476
house,TEK49,Electric boiler,2020,0.0284781234025059
house,TEK49,Electric boiler - Solar,2020,0.0001661989183592
house,TEK49,Electricity,2020,0.0266858180546463
house,TEK49,Electricity - Bio,2020,0.2265079244005659
house,TEK49,Gas,2020,0.0016151708504314
house,TEK49,HP - Bio,2020,0.6258387335058471
house,TEK49,HP - Electricity,2020,0.0743787887234292
house,TEK49,HP Central heating,2020,0.0077752876422803
house,TEK49,HP Central heating - DH,2020,0.0013741288659113
house,TEK49,HP Central heating - Gas,2020,0.0014919914768448
house,TEK69,DH,2020,0.011179606137592
house,TEK69,DH - Bio,2020,0.0061528810471119
house,TEK69,Electric boiler,2020,0.01094031424032
house,TEK69,Electric boiler - Solar,2020,0.0001775547202793
house,TEK69,Electricity,2020,0.0348601269771688
house,TEK69,Electricity - Bio,2020,0.215215852778685
house,TEK69,Gas,2020,0.0020880638592409
house,TEK69,HP - Bio,2020,0.6277264534029907
house,TEK69,HP - Electricity,2020,0.0845196014966003
house,TEK69,HP Central heating,2020,0.0038783544450581
house,TEK69,HP Central heating - DH,2020,0.0019122955703822
house,TEK69,HP Central heating - Gas,2020,0.0013488953245703
house,TEK87,DH,2020,0.0076807625131893
house,TEK87,DH - Bio,2020,0.0094403699333977
house,TEK87,Electric boiler,2020,0.0021920520656786
house,TEK87,Electric boiler - Solar,2020,0.0001496342601759
house,TEK87,Electricity,2020,0.0586298918495433
house,TEK87,Electricity - Bio,2020,0.2562212977730868
house,TEK87,Gas,2020,0.0031302311064311
house,TEK87,HP - Bio,2020,0.5493033317578255
house,TEK87,HP - Electricity,2020,0.1061511559376875
house,TEK87,HP Central heating,2020,0.0005903038892704
house,TEK87,HP Central heating - DH,2020,0.0044333233481596
house,TEK87,HP Central heating - Gas,2020,0.0020776455655539
house,TEK97,DH,2020,0.0348389162144758
house,TEK97,DH - Bio,2020,0.0193026356765793
house,TEK97,Electric boiler,2020,0.0018274634092668
house,TEK97,Electric boiler - Solar,2020,0.00037934327379
house,TEK97,Electricity,2020,0.0716044819570755
house,TEK97,Electricity - Bio,2020,0.2053412010438714
house,TEK97,Gas,2020,0.0525755301835503
house,TEK97,HP - Bio,2020,0.4289937563317324
house,TEK97,HP - Electricity,2020,0.1632102082248582
house,TEK97,HP Central heating,2020,0.000135625401416
house,TEK97,HP Central heating - DH,2020,0.0103667844419715
house,TEK97,HP Central heating - Gas,2020,0.0114240538414123
house,PRE_TEK49,DH,2020,0.0086174011978134
house,PRE_TEK49,DH - Bio,2020,0.0035943061368627
house,PRE_TEK49,Electric boiler,2020,0.0232936867506111
house,PRE_TEK49,Electric boiler - Solar,2020,6.947366821463018e-05
house,PRE_TEK49,Electricity,2020,0.0400012144214653
house,PRE_TEK49,Electricity - Bio,2020,0.2351256251688095
house,PRE_TEK49,Gas,2020,0.0015496672822541
house,PRE_TEK49,HP - Bio,2020,0.5867512025465855
house,PRE_TEK49,HP - Electricity,2020,0.092732424950976
house,PRE_TEK49,HP Central heating,2020,0.0046886992366858
house,PRE_TEK49,HP Central heating - DH,2020,0.0020214798865875
house,PRE_TEK49,HP Central heating - Gas,2020,0.0015548187531342
kindergarten,TEK07,DH,2020,0.2804882539214965
kindergarten,TEK07,Electric boiler,2020,0.6096730245231607
kindergarten,TEK07,Electricity - Bio,2020,0.0037189778334192
kindergarten,TEK07,HP Central heating,2020,0.1061197437219236
kindergarten,TEK10,DH,2020,0.3169809797370529
kindergarten,TEK10,Electric boiler,2020,0.6291070665371327
kindergarten,TEK10,Electricity - Bio,2020,0.0045284250822093
kindergarten,TEK10,HP Central heating,2020,0.049383528643605
kindergarten,TEK49,DH,2020,0.1558005150430249
kindergarten,TEK49,Electric boiler,2020,0.6108190440298976
kindergarten,TEK49,Electricity,2020,0.1472520570315935
kindergarten,TEK49,Electricity - Bio,2020,0.0423340242447082
kindergarten,TEK49,Gas,2020,0.021983543747252
kindergarten,TEK49,HP Central heating,2020,0.0218108159035236
kindergarten,TEK69,DH,2020,0.0386128231157562
kindergarten,TEK69,Electric boiler,2020,0.7362504217078044
kindergarten,TEK69,Electricity,2020,0.1792686539543817
kindergarten,TEK69,Electricity - Bio,2020,0.0033584314525863
kindergarten,TEK69,HP Central heating,2020,0.0425096697694714
kindergarten,TEK87,DH,2020,0.1958956510941251
kindergarten,TEK87,Electric boiler,2020,0.6048080107066973
kindergarten,TEK87,Electricity,2020,0.1500055189160849
kindergarten,TEK87,Electricity - Bio,2020,0.0061053009188995
kindergarten,TEK87,Gas,2020,0.0338292309390435
kindergarten,TEK87,HP Central heating,2020,0.0093562874251497
kindergarten,TEK97,DH,2020,0.1832382347789622
kindergarten,TEK97,Electric boiler,2020,0.5487908275136798
kindergarten,TEK97,Electricity,2020,0.1352944639341367
kindergarten,TEK97,Electricity - Bio,2020,0.0193249565206647
kindergarten,TEK97,Gas,2020,0.0729973160186374
kindergarten,TEK97,HP Central heating,2020,0.0403542012339191
kindergarten,PRE_TEK49,DH,2020,0.1571489061397318
kindergarten,PRE_TEK49,Electric boiler,2020,0.5788906139731829
kindergarten,PRE_TEK49,Electricity,2020,0.1342215949188426
kindergarten,PRE_TEK49,Electricity - Bio,2020,0.0723218066337332
kindergarten,PRE_TEK49,HP Central heating,2020,0.0574170783345095
nursing_home,TEK07,DH,2020,0.3180256830312319
nursing_home,TEK07,Electric boiler,2020,0.3806320350895736
nursing_home,TEK07,Gas,2020,0.2173862495375997
nursing_home,TEK07,HP Central heating,2020,0.0839560323415948
nursing_home,TEK10,DH,2020,0.4938006504593765
nursing_home,TEK10,Electric boiler,2020,0.4590519692750803
nursing_home,TEK10,Electricity - Bio,2020,0.029444821804848
nursing_home,TEK10,Gas,2020,0.0059345903397593
nursing_home,TEK10,HP Central heating,2020,0.0117679681209358
nursing_home,TEK17,Electric boiler,2020,1.0
nursing_home,TEK49,DH,2020,0.4170219558754082
nursing_home,TEK49,Electric boiler,2020,0.3807272509594471
nursing_home,TEK49,Electricity,2020,0.0724011786068228
nursing_home,TEK49,Electricity - Bio,2020,0.0387270780261661
nursing_home,TEK49,HP Central heating,2020,0.0911225365321556
nursing_home,TEK69,DH,2020,0.2127868470086003
nursing_home,TEK69,Electric boiler,2020,0.5084001659854573
nursing_home,TEK69,Electricity,2020,0.1096325808840082
nursing_home,TEK69,Electricity - Bio,2020,0.0426978603606657
nursing_home,TEK69,Gas,2020,0.0514595600300509
nursing_home,TEK69,HP Central heating,2020,0.0737808069822379
nursing_home,TEK69,HP Central heating - Bio,2020,0.0012421787489795
nursing_home,TEK87,DH,2020,0.2839548268161449
nursing_home,TEK87,Electric boiler,2020,0.4453146310756733
nursing_home,TEK87,Electricity,2020,0.0849485169586786
nursing_home,TEK87,Electricity - Bio,2020,0.0304008483086284
nursing_home,TEK87,Gas,2020,0.0441502675319614
nursing_home,TEK87,HP Central heating,2020,0.1112309093089132
nursing_home,TEK97,DH,2020,0.3461935207379243
nursing_home,TEK97,Electric boiler,2020,0.3895508900970577
nursing_home,TEK97,Electricity,2020,0.0717472878492657
nursing_home,TEK97,Electricity - Bio,2020,0.0228649547435022
nursing_home,TEK97,Gas,2020,0.0650384626245612
nursing_home,TEK97,HP Central heating,2020,0.1046048839476888
nursing_home,PRE_TEK49,DH,2020,0.2290418601168189
nursing_home,PRE_TEK49,Electric boiler,2020,0.4395976860865658
nursing_home,PRE_TEK49,Electricity,2020,0.0548000599071439
nursing_home,PRE_TEK49,Electricity - Bio,2020,0.0282172008387
nursing_home,PRE_TEK49,HP Central heating,2020,0.2203974464579901
nursing_home,PRE_TEK49,HP Central heating - Bio,2020,0.0037301557585742
nursing_home,PRE_TEK49,HP Central heating - DH,2020,0.0242155908342069
office,TEK07,DH,2020,0.4345617561670478
office,TEK07,Electric boiler,2020,0.1203756791240548
office,TEK07,Electricity - Bio,2020,0.0075885799458037
office,TEK07,Gas,2020,0.0251217922664564
office,TEK07,HP Central heating,2020,0.4096235111548902
office,TEK07,HP Central heating - DH,2020,0.0015919273169224
office,TEK10,DH,2020,0.4095302494341768
office,TEK10,Electric boiler,2020,0.1681714263035951
office,TEK10,Electricity - Bio,2020,0.0021943627290059
office,TEK10,Gas,2020,0.0062144442811672
office,TEK10,HP Central heating,2020,0.4116164013456123
office,TEK10,HP Central heating - DH,2020,0.0015773217043587
office,TEK17,DH,2020,0.4257774732803509
office,TEK17,Electric boiler,2020,0.1175094546451082
office,TEK17,HP Central heating,2020,0.4457511647026583
office,TEK17,HP Central heating - DH,2020,0.0109619073718827
office,TEK49,DH,2020,0.2592850604388146
office,TEK49,Electric boiler,2020,0.3541334835328008
office,TEK49,Electricity,2020,0.0721673130777207
office,TEK49,Electricity - Bio,2020,0.0144703708619922
office,TEK49,Gas,2020,0.007975040534586
office,TEK49,HP Central heating,2020,0.2891180421189364
office,TEK49,HP Central heating - DH,2020,0.002850689435149
office,TEK69,DH,2020,0.165620389833833
office,TEK69,DH - Bio,2020,0.0003275962279522
office,TEK69,Electric boiler,2020,0.5042504365711132
office,TEK69,Electricity,2020,0.1137523345872188
office,TEK69,Electricity - Bio,2020,0.0089874933151259
office,TEK69,Gas,2020,0.0126650885701173
office,TEK69,HP Central heating,2020,0.1940205804249504
office,TEK69,HP Central heating - Bio,2020,0.0003760804696891
office,TEK87,DH,2020,0.3115923941670692
office,TEK87,DH - Bio,2020,0.0005392329572952
office,TEK87,Electric boiler,2020,0.3081252670513774
office,TEK87,Electricity,2020,0.0669083788383537
office,TEK87,Electricity - Bio,2020,0.0035122039951829
office,TEK87,Gas,2020,0.009526748486081
office,TEK87,HP Central heating,2020,0.2997412520611806
office,TEK87,HP Central heating - DH,2020,5.452244345985167e-05
office,TEK97,DH,2020,0.3523590249489723
office,TEK97,Electric boiler,2020,0.1841825519797938
office,TEK97,Electric boiler - Solar,2020,0.0039339557026097
office,TEK97,Electricity,2020,0.0390275156597663
office,TEK97,Electricity - Bio,2020,0.0193550620568398
office,TEK97,Gas,2020,0.0624288172570922
office,TEK97,HP Central heating,2020,0.3274549653864351
office,TEK97,HP Central heating - Bio,2020,0.0001835845994551
office,TEK97,HP Central heating - DH,2020,0.0092107016183769
office,TEK97,HP Central heating - Gas,2020,0.0018638207906586
office,PRE_TEK49,DH,2020,0.281644593098296
office,PRE_TEK49,DH - Bio,2020,0.0003190898868568
office,PRE_TEK49,Electric boiler,2020,0.3052505528705627
office,PRE_TEK49,Electricity,2020,0.0655149814612597
office,PRE_TEK49,Electricity - Bio,2020,0.0648778178420578
office,PRE_TEK49,Gas,2020,0.0032764469193452
office,PRE_TEK49,HP Central heating,2020,0.2774993557840948
office,PRE_TEK49,HP Central heating - DH,2020,0.0006778705952416
office,PRE_TEK49,HP Central heating - Gas,2020,0.0009392915422854
retail,TEK07,DH,2020,0.3006878659973554
retail,TEK07,Electric boiler,2020,0.2850316178360517
retail,TEK07,Gas,2020,0.0131286793282526
retail,TEK07,HP Central heating,2020,0.3713773423056556
retail,TEK07,HP Central heating - DH,2020,0.0227301583369204
retail,TEK10,DH,2020,0.2261919663315171
retail,TEK10,Electric boiler,2020,0.3525134316991265
retail,TEK10,Electricity - Bio,2020,0.025896640982867
retail,TEK10,Gas,2020,0.0440761103935483
retail,TEK10,HP Central heating,2020,0.3513218505929409
retail,TEK17,DH,2020,0.2164418953133881
retail,TEK17,Electric boiler,2020,0.3291298506691469
retail,TEK17,HP Central heating,2020,0.454428254017465
retail,TEK49,DH,2020,0.1376850722428133
retail,TEK49,Electric boiler,2020,0.5124046731225933
retail,TEK49,Electricity,2020,0.1109442019921787
retail,TEK49,Electricity - Bio,2020,0.003443826326341
retail,TEK49,Gas,2020,0.0116830738609838
retail,TEK49,HP Central heating,2020,0.2222896979860568
retail,TEK49,HP Central heating - Bio,2020,0.0004585529619312
retail,TEK49,HP Central heating - DH,2020,0.0010909015071018
retail,TEK69,DH,2020,0.1424556941401367
retail,TEK69,Electric boiler,2020,0.5332648314444272
retail,TEK69,Electricity,2020,0.1241857762809311
retail,TEK69,Electricity - Bio,2020,0.0092446536987503
retail,TEK69,Gas,2020,0.0070144841399611
retail,TEK69,HP Central heating,2020,0.1831694414380567
retail,TEK69,HP Central heating - Bio,2020,0.0006152764787223
retail,TEK69,HP Central heating - DH,2020,4.984237901440905e-05
retail,TEK87,DH,2020,0.1647699071729314
retail,TEK87,DH - Bio,2020,0.0028453268445706
retail,TEK87,Electric boiler,2020,0.4068068472696713
retail,TEK87,Electricity,2020,0.0962971541791316
retail,TEK87,Electricity - Bio,2020,0.0545020793711114
retail,TEK87,Gas,2020,0.1112122574429217
retail,TEK87,HP Central heating,2020,0.1615709468491069
retail,TEK87,HP Central heating - Bio,2020,0.0007447877520623
retail,TEK87,HP Central heating - DH,2020,0.0012506931184926
retail,TEK97,DH,2020,0.2381486079775923
retail,TEK97,Electric boiler,2020,0.353849365510725
retail,TEK97,Electricity,2020,0.0815816693757989
retail,TEK97,Electricity - Bio,2020,0.0129451979927339
retail,TEK97,Gas,2020,0.0750002752420868
retail,TEK97,HP Central heating,2020,0.238280237563422
retail,TEK97,HP Central heating - Bio,2020,0.0001946463376409
retail,PRE_TEK49,DH,2020,0.2566289146123603
retail,PRE_TEK49,Electric boiler,2020,0.3503090119947696
retail,PRE_TEK49,Electricity,2020,0.0759389851497087
retail,PRE_TEK49,Electricity - Bio,2020,0.0144898429901591
retail,PRE_TEK49,Gas,2020,0.0083876563586661
retail,PRE_TEK49,HP Central heating,2020,0.2777316230606176
retail,PRE_TEK49,HP Central heating - Bio,2020,0.0131690765246477
retail,PRE_TEK49,HP Central heating - DH,2020,0.0033448893090707
school,TEK07,DH,2020,0.5088770029751755
school,TEK07,Electric boiler,2020,0.360082184715972
school,TEK07,Electricity - Bio,2020,0.0494245128947375
school,TEK07,Gas,2020,0.067563932998938
school,TEK07,HP Central heating,2020,0.014052366415177
school,TEK10,DH,2020,0.3173800898136494
school,TEK10,Electric boiler,2020,0.5767662560788656
school,TEK10,Electricity - Bio,2020,0.0646990331896009
school,TEK10,Gas,2020,0.0382440868020861
school,TEK10,HP Central heating,2020,0.0029105341157978
school,TEK17,DH,2020,0.6394879403747282
school,TEK17,Electric boiler,2020,0.3605120596252717
school,TEK49,DH,2020,0.2489028503128674
school,TEK49,Electric boiler,2020,0.476148728187985
school,TEK49,Electricity,2020,0.0936443002053022
school,TEK49,Electricity - Bio,2020,0.0380860708780738
school,TEK49,Gas,2020,0.0380253690346889
school,TEK49,HP Central heating,2020,0.1051926813810826
school,TEK69,DH,2020,0.1912905585839088
school,TEK69,Electric boiler,2020,0.5565085191102204
school,TEK69,Electricity,2020,0.1177482321021105
school,TEK69,Electricity - Bio,2020,0.0351318679428068
school,TEK69,Gas,2020,0.0042378255413988
school,TEK69,HP Central heating,2020,0.0950829967195546
