#;Engelsk;Norsk;Forklaring;Explanation
;Peak load;Spisslast;Oppvarmingsteknologien som leverer en mindre andel av oppvarmingsbehovet fra en gitt oppvarmingsløsning. Når det enten er veldig kaldt, eller for å varme resterende rom som grunnlasten ikke dekker.;The heating technology delivering a smaller share of the heating demand. Either at extreme temperatures and/or to deliver heating to rooms the base load does not cover.
;Tertiary load;Ekstralast;Forekommer kun i oppvarmingsløsningen «HP – Bio – Electricity». Gjelder direktevirkende elektrisitet for kombinasjonen av Luft-luft VP og vedovn. ;Appears only for the heating system “HP – Bio – Electricity”. Only valid for direct electrical heating in a combination of air-air heat pumps and wood stove. Delivers the remaining heating demand after the base and peak load. 
;Base load carrier;Grunnlast energivare;Energivaren til oppvarmingsteknologien. Kan være: Elektrisitet, fjernvarme, bio eller fossilt. ;Energy carrier used by the heating technology. It is one of: electricity, district heating, bio or fossil.
;Peak load carrier;Spisslast energivare;Energivaren til oppvarmingsteknologien. Kan være: Elektrisitet, bio, fossilt eller solvarme. ;Energy carrier used by the heating technology. It is one of: electricity, bio, fossil or solar heat.
;Tertiary load carrier;Ekstralast energivare;Energivaren til oppvarmingsteknologien. Er kun elektrisitet. ;Energy carrier used by the heating technology. It is only electricity. 
;Tertiary load utilisation factor;Ekstralast andel;Andelen av oppvarmingsbehovet som dekkes av ekstralasten. ;Share of the heating demand covered by the tertiary load.
;Base load utilisation factor;Grunnlast andel;Andelen av oppvarmingsbehovet som dekkes av grunnlasten.;Share of the heating demand covered by the base load.
;Peak load utilisation factor;Spisslast andel;Andelen av oppvarmingsbehovet som dekkes av spisslasten.;Share of the heating demand covered by the peak load.
;Base load efficiency;Grunnlast virkningsgrad;Virkningsgrad, kan være over eller under 1. ;Efficiency factor, can be smaller or larger than 1. 
;Peak load efficiency;Spisslast virkningsgrad;Virkningsgrad, kan være over eller under 1. ;Efficiency factor, can be smaller or larger than 1.
;Tertiary load efficiency;Ekstralast virkningsgrad;Virkningsgrad, kan være over eller under 1. ;Efficiency factor, can be smaller or larger than 1.
;Domestic hot water;Tappevann;Teknologien som brukes for å varme tappevann.;Technology used to provide hot tap water.
;Domestic hot water carrier;Tappevann energivare;Energivaren som brukes til å varme tappevann.;The energy carrier used by the technology providing hot tap water.
;Domestic hot water efficiency;Tappevann virkningsgrad;Virkningsgraden til teknologien som brukes til å varme tappevannet. Kan være over eller under 1. ;Efficiency factor of the technology providing hot tap water. Can be smaller or larger than 1. 
;Non-substitutable electricity use;Spesifikt elforbruk;Faktor for andre elektriske apparater. Satt til 1. ;Efficiency factor for non-substitutable energy use. Is 1 and handled elsewhere.
;Cooling efficiency;Kjoling virkningsgrad;Virkningsgrad til kjølemaskiner. Satt til 4. ;Efficiency factor for cooling machines, set to 4. 
10;Building category;Bygningskategori;;
;TEK (energy performance requirement);Byggteknisk forskrift;;
;Heating systems;Oppvarmingsløsning;En av de 12 tilgjengelige oppvarmingsløsningene. Eksisterende oppvarmingsløsning;One of the 12 available heating systems. The “old” system.
;New heating systems;Ny oppvarmingsløsning;En av de 12 tilgjengelige oppvarmingsløsningene. Den nye oppvarmingsløsningen.;One of the 12 available heating systems. The “new” system.
;2024-2050;2024-2050;Hvert år er en kolonne som inneholder andelen som skal gå fra eksisterende til ny oppvarmingsløsning. ;Each year is a new column containing the share defining the change from an old heating system to a new heating system.
11;Building catergory;Bygningskategori;;
;TEK (energy performance requirement);Byggteknisk forskrift;;
;Heating systems;Oppvarmingsløsninger;En av de 12 tilgjengelige oppvarmingsløsningene.;One of the 12 available heating systems. 
;Year;år;Startår;Start year
;TEK shares;Systemandel(?);Andel av Bygningskategori og TEK med den gitte oppvarmingsløsningen. ;Share of building category and TEK with a specific heating system. Adds up to 1 for each TEK and building category.
12;Existing buildings Chalet, summerhouses and other holiday houses;Hytter, sommerhus og lignende fritidsbygg;Antall bygg. Historisk statistikk hentet fra SSB.  ;Historical statistics on number of holiday homes.
;Existing buildings Detached houses and farmhouses used as holiday houses;Helårsboliger og våningshus benyttet som fritidsbolig;Antall bygg. Historisk statistikk hentet fra SSB.  ;Historical statistics on number of holiday homes.
13;year;År;Modellår;
;Electricity;Elektrisitet;Energibruk i fritidsboliger.;Forecasted electricity use in holiday homes.
;Fuelwood;Ved;Energibruk i fritidsbolig.;Forecasted fuel wood use in holiday homes. 
14;Year;År;Modellår;
;New house share;Andel nybygg småhus;Andel småhus av nybygg boliger totalt.;House share of total new residential area.
;New apartment block share;Andel nybygg leilighet;Andel boligblokker av nybygg boliger totalt.;Apartment share of total new residential area.
;Floor area new house;Areal nytt småhus;Gjennomsnittlig areal for nye småhus (175 m2);Average size for new houses (175 m2).
;Floor area new apartment block;Areal ny leilighet;Gjennomsnittlig areal for nye leiligheter (75 m2).;Average size for new apartments (75 m2).
15;Year;År;Historisk og framskrevet. ;Historical and future. 
;Population;Befolkning;Antall personer i Norge;Historical and forecasted population.
;Household size;Husholdningsstørrelse;Antall personer per husholdning (gjennomsnitt);Average household size, historical and forecasted. 
16;Building category;Bygningskategori;;
;Condition;Tilstand;Et av tilstandene: ENØK, rehabilitering eller revet. ;One of the conditions: small measure, renovation or demolition.  
;Earliest age for measure;Alder ved første tiltak;Punkt på S-kurven når tiltak kan begynne å gjennomføres. Alder er byggets alder etter TEK. ;A point on the S-curve when the condition/measure can be completed. Age is the after TEK. 
;Average age for period;Gjennomsnittlig alder ved tiltak;Når et gjennomsnittlig bygg gjennomfører tiltak.;The point when an average building has completed a measure.
;Rush period years;Hurtigperiode;Lengde på perioden når flest bygg gjør tiltak.;Length of a period when the majority of buildings complete a measure. 
;Last age for measure;Siste alder ved tiltak;Siste mulig alder tiltak gjennomføres. ;Deadline for when a measure can be completed. 
;Rush share;Andel I hurtigperiode;Hvor stor andel av bygningsmassen som er i hurtigsporet. ;Share of buildings participating in the rush period. 
;Never share;Andel ingen tiltak;Andel av bygg som aldri gjennomfører et tiltak. ;Share of buildings never completing a measure. 
17;TEK (energy performance requirement);TEK (Byggteknisk forskrift);Kolonne med navn på de ulike TEK’ene.;Column containing the various TEKs. 
18;TEK (energy performance requirement);TEK (Byggteknisk forskrift);;
;Building year;Byggeår;Snittalder for bygg innenfor TEKen?;Average age of buildings in a TEK. 
;Period start year;Periodestart;Startår for en spesifikk TEK.;Start year for a specific TEK
;Period end year;Periodeslutt;Sluttår for en spesifikk TEK. ;End year for a specific TEK. 
